-1.0,0.11459426629646496,-0.12344912405608358,-0.05377803790587054,-0.13204452709075182,-0.0352034667175932,-0.1394204987787471,0.026741642059258268,-0.005258561677393209,-0.11521745182033064,-0.008952972836729087,-0.08408011703274336,-0.008270576941885596,-0.10330911034135304,-0.11967949438691015,-0.005798372362828675,0.044895574064302696,-0.019615996550600378,0.06482984632980546,0.00746870455122151,-0.044110076930460165,0.035140921166204715,-0.09585252412579316,-0.006071746783084641,0.007591140346126991,0.0006882997481145085,0.014265124099299144,-0.00757494857144842,-0.04454703048403288,0.042283530056808794,-0.05080824990160639,-0.01721677472202354,0.049591480627035674,0.09335026450889813,0.04245911272691715,-0.028928367284814877,-0.08486515078096182,-0.021694326358549784,0.010080519331545156,0.05145960064159206,0.03759659859449649,-0.027423401181971507,-0.0018204852998850488,0.03841257979302967,-0.009396776135008656,0.08683970209116024,0.0619387588491202,-0.01599058501435764,0.04010341349263349,-0.027408104738020776
0.0,-0.1610054787697194,0.002977629354982966,-0.005624256989279339,0.0617718182003047,0.055922657073958805,-0.06869455909831317,-0.06171700888613513,0.01800711412627472,0.024615593494833176,-0.02788639418485529,-0.017566942050432306,-0.017049834468354796,-0.018881900599756828,-0.028400428821154157,-0.018489310344622232,8.620598518822373e-05,-0.011665901178223867,0.02100387212313355,-0.02929985110934882,0.028049542282147125,0.0007997971437652192,-0.028934523518798865,0.04875258826353684,-0.04713232121179464,-0.0207756662187657,0.040989658504539124,0.011928153022260869,0.006504912973812892,-0.0032911259867726707,0.03251728189667366,0.010256762336249415,-0.026640006348221962,0.029639236938078573,-0.018569720803296014,0.001298556270168629,-0.01733273986192392,0.04290304166097003,0.011169231897916828,-0.009713696322510774,-0.057905879863202975,0.02113461609809681,0.02400817533046969,-0.009522948636450385,0.024501580017936318,-0.00893329704649754,-0.0034552986081991923,-0.0020716001632427932,-0.009507894289293939,-0.0023283259409158743
0.0,-0.2506417174271137,-0.0765027999775498,-0.03679458745727755,-0.06927051448599643,0.157317797565196,-0.1630543064093604,-0.06222690255771604,0.01943494261955279,-0.02814894298838905,-0.02131616954579807,-0.02572814835250647,0.007458236878808364,-0.0063830482308682,-0.01975496530161277,-0.0017873786149600111,-0.003163802614529342,-0.0011876021319593836,-0.012136720630996793,-0.0036472523094416335,0.02759882595938635,-0.012225301102156865,-0.014902027074604151,0.014849875531287516,-0.02256857790390579,-0.037054006393200056,0.01790558735175004,0.0011287479046556935,0.0009860080831517323,-0.010839351683160069,0.013501716882823938,-0.005023092823519567,-0.011490026662156082,0.03274576416969753,-0.030820519140814125,-0.010104603666114136,0.00445673638206456,0.025162960914685454,-0.014660355462804855,0.022761692181980576,-0.029505647713635376,0.0330970502446181,-0.013274944222003732,0.0033653863151441575,0.019033352611151366,-0.02840819092342006,0.01822479912614642,0.0063115546978983125,0.013808373575030612,0.0027087774060808607
0.0,-0.07265147910827698,-0.4092503914930256,0.6576631668907105,-0.03271784410692444,-0.03973193745160275,-0.03805391720379667,-0.023731609885827287,0.06546174787558551,0.052711444260749155,-0.007044425530671293,0.08192966396728833,0.0028282025468531506,-0.047144704405768414,-0.052199848113794245,-0.1075589710971521,-0.014160262571554555,0.028713338036790857,-0.03981423153221024,0.0017000219271244143,0.012132525276035281,0.01037205174867298,-0.03245004801738083,0.021706155923245547,0.007067408555405523,0.03930259709765578,0.022746297347358158,0.017975352624736006,0.031697598725872564,-0.06036657209533072,-0.038995713181099255,0.007678865491296245,-0.05020433517450152,-0.07325389342420667,-0.04708780345837303,0.030360840493955765,0.0386115427884278,-0.037528725862152314,-0.05388846947463331,0.011369853081093081,0.015857162294032546,-0.005616217966003722,0.025965791329920267,0.0233180989371994,0.011976765920301934,-0.030179668751597527,-0.0631824041952889,0.005373776944371895,-0.02229809660420451,0.061593466792912485
0.0,-0.15904643265473078,-0.22755701126449515,0.04380450529983582,-0.31570694688188766,-0.13967690953251974,-0.13427300981659476,-0.03608176768887937,0.008900887867800555,-0.06963678157373435,-0.029284191618680372,-0.002977405118195512,0.003475396713132209,0.018969392537497336,-0.09183577771902025,-0.011172551927821446,-0.03802835012928372,0.027866457779156684,-0.02867202962864649,0.0813608561473461,-0.037596911594421516,-0.04280668574002681,-0.02714066406143538,0.02630591833695498,-0.0180491601656966,-0.022540215353704582,0.0634458425192838,0.011714509533312182,0.008953955245489581,-0.020753242982015467,0.019282572668910813,-0.04916982328954617,-0.025580603937001494,0.12575922009545118,-0.1449550010835127,0.10235234842902585,0.0032234603981808963,0.007146030762020602,-0.037189503275866356,0.08936910122637569,-0.06210191236637391,-0.03131597056510151,0.014116148648847377,-0.013224464261177665,-0.010888129949268632,0.008972076850231703,0.0016035665159436206,0.003143888410902467,-0.008676071484077138,0.005286150304239409
0.0,-0.16855832794678932,-0.1410595148406285,0.027831629067730214,-0.2439906685778821,-0.20511318390784686,-0.129398362015586,-0.05572864622755108,0.012724087111017864,-0.0104731284757749,-0.028996149649510805,-0.003862509404268344,-0.03210231187463477,0.03852964549823201,-0.07345953475559261,-0.013535431875567886,-0.04186987736935918,0.031027200526773383,-0.022614155147076594,0.11786873850406593,-0.05267060736173731,-0.07412240477225274,0.024233463888262877,-0.032255103702700794,-0.0003427255813385344,0.011695178894948775,0.014281039834638503,0.010159703033695502,0.0053897934093442654,-0.00617481163623132,0.04428642986401075,-0.012086848081109632,-0.01703898685781596,0.06526288263720026,-0.06681333217196242,0.052888932360594304,-0.008185157071187601,0.028928908021591423,-0.003137089109907166,0.017164462764627603,-0.061424117431500676,-0.007267041473497746,0.022270586955669427,-0.0333234909627343,0.007780873436844174,0.009980184964195069,-0.002053358916224643,0.006376574615232061,-0.012829540015110476,-0.004129065482642406
0.0,0.04299111997550211,-0.06838929354481924,0.06044195945653894,-0.010117701825385145,-0.3694764691351869,-0.01109457460195122,0.007366804733605115,0.05344712200098672,0.055598858605769304,0.02582372563362613,0.002558821622874931,-0.03647831096719958,0.05284536656741359,0.0014308323971952358,0.009430163834309526,-0.006789501929939662,0.002370851270371982,-0.002749269522365156,0.04140655706289855,-0.015142866129616482,-0.041970366736466695,-0.0008083064728431061,-0.011181106941070785,-0.01938838567155426,-0.010147286451355025,0.001412815190950297,0.010422008932281316,-0.0005639348865650948,-0.0009201436903395985,0.05114367997525961,-0.007804670220297638,-0.009732020798580387,0.012844362939192526,-0.03212655528572219,-0.015673829841143253,-0.013030605326696441,0.03910766870107464,-0.007966349228542304,-0.016178205635466986,-0.03318404162549231,0.027564955017582212,-0.012232726328993897,-0.018391043351007868,0.01970273261575274,-0.03370252135639467,0.027646382820976444,0.014060281712464815,0.004741263560213063,-0.004721853332868812
0.0,-0.04676077636831304,-0.0272879580585663,0.003986132595633603,-0.004524493117207523,0.00506457526962586,-0.06293751238456936,-0.029001420382856302,-0.007106870774733946,0.08833639950456859,-0.015028308677771406,0.00617603592438323,-0.0015375745576067376,0.018250101686848055,-0.03431017868540803,0.01995634268847713,-0.021740040026866317,-0.01605378524299676,0.02362682554647415,0.028278880346460016,0.010247757522291666,-0.019730742274465956,-0.008029722296480184,0.0005631449860576623,0.0018180561625270521,0.024572461886881454,0.003932309601245692,-0.023786124621980376,-0.02661447596020416,-0.030442956080457117,-0.004552058333870297,0.01070737947476032,0.009241012011792804,0.0059153693153853005,0.016451946895464233,-0.010016146353464137,-0.015226266666731667,0.016274003614816006,0.007883418296056018,0.009672830898469723,-0.0024051136449420494,0.0027386084418863726,0.007994801745552045,-0.0007170455530907111,-0.005404855434146726,0.0002964593593725375,-0.02054689488877027,-0.02503842827665504,-0.009764543228969583,-0.01759953067073542
0.0,-0.07411847226434297,-0.01323940378680355,0.01124561112654193,-0.035760520797408345,0.03228556203680168,-0.047354035551994945,0.017028298144381164,0.02804042045374218,-0.040916227258165634,-0.005975899249978097,-0.011281589346622637,0.035918260478721285,-0.023648436888474348,-0.022738883251988126,0.013924854202901444,0.012636440401145185,0.01412431688542847,-0.014026628044486827,0.017695030631094098,-0.02812781048904504,-0.0002640471681599032,-0.0008120230815091772,0.025855192755062914,-0.011505222291909709,0.009358029457493087,0.008809681608562174,-0.006483089560568792,-0.009365648258321216,0.012071629987933378,0.013397530158765941,-0.0021940423617555264,-0.019234334259835815,0.020557801439970085,-0.011674023257598363,0.025622354236522746,0.015394259662027688,-0.020653107520872512,-0.05603869500815267,-0.005133166702421898,-0.01747755600161613,-0.0057053092733122006,-0.011660780125561947,0.016494135208692685,-0.03452911167039947,-0.016714463091125266,0.04912224140031141,0.0038468650049709565,0.01895022382924052,-0.0032673958935391023
0.0,0.1098052100028759,0.16689541899442764,-0.11313166526041171,0.1278437785657139,-0.012340274118950981,0.16447665644364354,0.11894932880117624,0.09953116830057561,-0.5612510674564725,-0.02017342483624545,-0.00558865934783227,0.06418666900505668,-0.18041660998632225,-0.026521839213895462,0.02549148694552495,0.08000227652506978,-0.03677433775224825,0.007913112986250997,-0.03341983641830421,-0.08061329515311368,0.051052084838153544,-0.09287928066436793,-0.03309502217435934,-0.02657728266489065,-0.07369677744303364,-0.01549794048902553,0.027015859281026042,0.004259269806056214,0.025673053436689162,0.07150966383470844,0.009567717149164675,-0.060106190860319236,-0.007434342876282568,0.05708679311099708,-0.027231133563499717,-0.08155990617951953,0.006676589171906345,-0.033513612174793546,-0.04617513191297228,0.02215619981949519,0.01627479285510693,-0.03493061694193673,0.009265291216415882,0.02248847859177013,-0.05232133028275605,0.038215603013873806,0.0018183811141998327,0.04536247140088499,0.03499622409899159
0.0,0.023989417369338222,0.0028474039995537463,0.0017003510717221353,-0.025264049143792384,-0.016895313040038207,0.018794874384387754,0.002814574095082886,-0.000738620238230845,0.08254512978830619,0.011184322313207368,0.023149830167456528,-0.028797745749500187,0.03827619160560959,0.020762426715493425,-0.0024792880062807035,0.00543814802270934,-0.024200404054887797,0.016233836267277653,-0.004116368102771538,0.0020503861663438497,-0.003550870568447323,-0.010773650209719638,-0.0021305932976536904,-0.007133381010816298,0.0005928514575178169,0.008956157815087172,-0.012136269694021403,-0.018111645715082805,-0.021954029531861756,-0.003606624990422744,0.0013483613971545082,-0.006782077699371753,-0.013265763208426718,-0.00930311868707443,0.01760082069137814,-0.003798224624079398,-0.011478062563386323,-0.002831134249762964,0.00022011653685268182,-0.0021190737639730484,0.0034520406497532247,-0.0004031020882481035,-0.0011886812128461795,-0.016114811200241694,0.006977762067726456,-0.002370138938080927,0.018093569436967008,-0.008767741769236096,-0.003064166411711512
0.0,0.05550164165203694,0.00604525761884305,-0.019088325418003132,0.025780841187195293,-0.015050388281015672,0.040321223905288604,-0.007637423672561765,-0.03873197432065925,0.024991602867358093,-0.020072437466898633,0.032930811358339876,-0.021314451972247246,0.05105123440638167,-0.009155424257972049,-0.010496519977566858,0.02610135972769428,0.01474961788788468,0.001570724296170682,-0.006233437652390555,0.04731319120326126,0.006683087893831222,-0.01338250840100155,-0.024647800400091773,0.01236844710500176,-0.009596449115829388,-0.01912559360880886,-0.00975277947003645,0.015988838747019514,0.000637062221747664,-0.008865312571846732,0.0015143096331026742,-0.001987322359687717,-0.03582405279420201,0.004057110198519995,-0.009676568565800391,-0.019635611051201495,-0.006223995316860134,-0.008469309751244193,-0.03912812366609384,-0.0205411385500551,0.024802342140577093,0.0034028314911369716,-0.008027589844652214,0.008797545343485416,0.023420414358675812,-0.013369543843196677,0.02697023794279237,-0.07112587157745485,-0.02565102361188605
0.0,-0.031320904916843244,0.010814252326050555,0.007350417852963588,0.012624006727964961,-0.010594764093762334,-0.07642774458152692,0.029365014267791915,0.010230980194698357,0.01595864209272392,0.0033002914493787928,-0.1353085854184594,0.4258488090219541,-0.10018816990325566,0.26709527707016595,0.017645964486057025,-0.03362479113217737,0.12176401947182823,-0.15781674959536005,-0.024763924665546902,-0.0007345820738698829,0.06755658612435819,0.1782738155731294,0.0934187537917084,-0.0452474914745156,0.04246656323446668,0.02323752477306329,-0.03293950781952562,0.04757690042186354,0.027663874225971278,0.02600069292014259,0.005252325569520111,-0.039432155315116874,-0.002961029496771933,-0.005886996952696406,-0.014327259050549743,0.07225702080756635,-0.012249992240941532,-0.03323298727547456,0.07869221078839864,0.007327129365549894,0.03533907457222139,-0.05184120933360144,-0.020968152112616836,-0.033077769456316394,-0.026467805402554407,-0.04752093896571173,-0.05638630310119305,0.04149627178397863,0.01622993207625077
0.0,-0.07692688542243815,-0.025503991418976534,0.03212533707951176,-0.09020943827565618,0.05361112944116613,-0.08975622523536848,0.00938286032966177,0.04156078038757912,-0.01800003765139278,0.01181751926130896,-0.1044145229192449,0.2304698261058537,-0.027985650575638087,0.05967663411232554,0.15264268404064774,-0.06424095379511605,0.05993945027191224,-0.11035279398117251,0.05474765948992253,-0.009109278409370621,-0.013506201293891499,0.10962499871155393,0.037399872227357474,0.006475731767577022,0.040993795711193964,-0.008378706621423579,-0.012177071212095547,0.03487340933354061,0.017346794184364626,0.016449279351902806,0.0004558911154773975,-0.06460995234843435,-0.019713009655759495,-0.014521568716831131,0.029922375257111587,0.04918330250340371,-0.026105351023943704,-0.030125709037480294,0.025636450426614218,0.0001763563642216353,9.171776613224303e-05,-0.014181404629588184,0.012977499909894675,-0.019533213989294283,0.006211740705427467,-0.00961478281064102,-0.026271993405409345,0.0323519699861627,0.019486004892234336
0.0,-0.0852573386836194,-0.046539579291419955,-0.018113471531999603,-0.01628803029146481,0.012043542286272186,-0.03520100805872063,-0.04718206484395368,-0.01763476634713079,0.030116399118523547,-0.024575718247558182,0.08124836533941432,-0.22432440272685505,0.056822256278498726,-0.12480542068000466,0.015927361376680882,0.004444991969150622,-0.03677182370293508,0.04336811688842129,-0.0024745917342903967,-0.0431928237094495,0.004972257228463096,-0.036653500174284766,-0.043149984108038886,0.02212918658594926,0.0016089120737231594,0.019592007297908727,1.6450822323460946e-05,-0.012976202473360135,-0.017873714638591637,-0.008335944183842299,-0.018159630346278932,0.015552228800815965,0.06660022849766048,-0.06385033441844025,0.04341877432349371,-0.029081217366198085,-0.0004271223063601922,-0.016673962576929432,0.041146834103902984,-0.016091072017138115,-0.01945875521313077,0.026469671692369693,-0.016915441433635207,0.011992288104933458,0.05294746757150557,0.016473679869279913,0.028559043048741958,-0.04154728305326951,-0.011608291494697666
0.0,-0.14860514778893716,-0.012966959819236816,0.019073314112778,-0.089077153615168,-0.00230691350389722,-0.08286919994259913,0.07680803087962795,0.06973693109331826,0.053133832225249006,0.16790254535565627,-0.05982903384129868,0.11122130074900749,0.35724139053419485,0.08167666654404207,0.578070849270067,-0.12008051055334443,-0.03825319128348743,-0.13507791751622464,0.08127546396787277,0.031160037304189904,-0.018137506942044464,0.07198507097941866,-0.03074834395571395,0.07308663573708216,0.009830931041071729,0.019168794006673855,-0.029492300520651073,0.015046135776478719,0.015088786292613938,0.04469192125097186,0.0009450714892980173,-0.08176774421597167,0.017579742331058728,0.030006887617683047,0.06512292256200923,0.044429239546966336,-0.04477665226803292,-0.00895358408347948,0.04680690511582783,0.0033217638159886782,-0.020217628571285215,-0.01714481168358634,0.011292113827622637,-0.042618479333977055,0.04412894772373284,0.029434869065341103,0.003987008728110222,0.05332835470865518,0.03544134164842808
0.0,0.007263753381186874,0.0028248975257321733,-0.03031324426645689,-0.012508143963557199,0.004398950400298545,-0.0005988280023600101,-0.03411939662251946,-0.017428054121357086,0.017151877529808957,-0.006329820978516918,-0.00940322763641118,-0.019163094578294054,-0.0018328219742547087,-0.028289523622452035,0.03671481256653733,0.013114717436481788,0.02196768712508243,-0.005599805413992928,-0.002355555382393897,-0.02970311500255403,-0.006833761594598837,-0.06147623575580775,-0.032209643574125875,-0.0032515638007421933,0.00764169772533559,0.005301775177799166,-0.0003678382729269758,-0.025621796552107716,-0.035898081478290135,0.0012140158104280662,0.005102490928205063,-0.017114664622910742,-0.011820498143127502,-0.009813245175625164,0.01868110590353461,-0.016888213066214033,-0.014151669413667124,-0.02210733871076588,-0.01201680401373377,-0.016063027728280405,-0.020822702414312326,0.004981360588424748,-0.0037007256335672392,0.008320684077457405,-0.029762185459755054,-0.036374559432129014,-0.017254670616689123,-0.006878140134451058,-0.02974478608020815
0.0,0.00029256399891991556,-0.001778197188120073,0.013649452674839106,0.003776383419835258,-0.0032238827378189123,0.005143376625723795,-0.011169155813103482,0.011823494861323081,-0.0018075196416163113,0.023917703386973372,0.01964165569824197,0.0033589782353956738,0.0012919929219790192,0.029119404193684598,-0.02980949215507621,-0.016608669940479825,0.002635682210579698,0.009435169425903677,-0.00906618946194856,0.04034581919398155,0.018003573046570236,0.017394179086047484,0.01868409816506577,-0.015490325150072533,0.008656678897788685,-0.007822815531386383,0.028392761856144342,-0.025963641776026957,0.039879996625542195,-0.009783771555884646,-0.008079794501357767,0.0029170527967686912,-0.024676646967096198,-0.024449373543563118,0.011020439672529832,0.04100392254907684,0.018953761147193573,-0.02227972000158256,-0.017756940525200736,-0.005045009291687026,-0.01680165484595719,0.02145759867456914,-0.012602022511032271,0.023829568089644412,-0.02717393006104115,-0.028083763099703195,0.006016341919245917,0.0035536574148037543,-0.03156747257910085
0.0,-0.0030063483652567895,-0.025800048708068464,-0.022767115928815543,-0.09681385533705121,-0.009669424805495857,-0.07473663031425153,-0.010352781550646051,-0.025275254811563667,0.06439435214694561,-0.023717142601123495,0.040903304733412124,-0.06721361140269673,-0.027432469880514048,-0.019480401087269325,-0.1271722929818725,-0.0671430914655986,-0.23319039350623025,0.3683993030113391,0.13199648954631912,0.16487386721332992,-0.05919791855968964,0.07572673546718163,0.06741138302080081,-0.03698688175276955,0.05179124895664926,0.002017983899661684,-0.036900501528664455,-0.01095099499162621,-0.016469773097787858,-0.010125235886648463,0.011631713782037627,0.032313668071311814,-0.03803671999249334,0.026383805848175033,-0.026203795476251554,0.028559072493912922,0.049037335141216144,0.06701134370958972,-0.021184487013160207,0.03420555021604567,0.022805704791058118,0.04135650284088505,0.0028004618935526635,0.007735324859639304,0.08809152812463572,0.030926040786026718,0.02118385335793129,-0.03756100583705413,0.013811276722242381
0.0,0.025655997539270493,-0.022149635063663832,-0.0019281925561576137,0.03240556409058516,0.006284767163290452,-0.022737828157198717,-0.02123764566308302,-0.02309141783693752,0.09533808086816552,-0.033111601259391894,0.012327350393355696,0.030607267608737693,-0.09849201019880867,-0.024597236257880954,-0.09706569743825988,-0.054690536302694055,-0.11767334950199357,0.2030832303145919,0.08744240209244823,-0.03343325160772828,-0.007489232657131839,0.20303976276542723,0.06422406733586536,-0.03592394768002908,-0.010137118692479343,-0.023340058906569167,-0.013627711594266845,0.012736399141927757,0.03225161285506084,-0.026199318241688276,0.0014415943198350753,0.010744310142804902,-0.03287022638111398,-0.03903250701617312,-0.01887654497272065,0.031922571727472204,0.04240432370898221,0.03480724497759291,0.05293491563017912,0.02203609923899193,0.02187178271167424,-0.01626509546355469,0.013168186044098928,-0.01182120787574159,0.0180538272557243,0.024297185245033836,0.03362818662200167,-0.03133503647406241,0.0029053084524459432
0.0,0.011487715190605827,0.02871287327020045,-0.011159754173726819,0.05960325992050302,-0.01580715571056553,0.018744764017314675,0.040155438047522835,0.014331553816017003,0.01572932304860035,0.024664144076087042,-0.013825453861104264,0.05139636567938194,-0.011337024346897926,0.05087465921861824,0.024980725632654043,-0.0036528923019827674,-0.049472397318019445,0.06126956145724171,-0.10575294673966329,-0.018086862404246673,0.0797485945934522,0.05450339683338851,0.1094127836615357,-0.07746356744495547,-0.020809561968874284,0.0429891928244363,-0.019096410344393376,0.016160521772487193,-0.00842594736686051,0.008924367133600841,-0.02624784295005712,-0.05757922959772938,0.06086019714255841,-0.04443274103401131,0.04922878353221709,0.0321904304818639,0.015920607545000326,-0.006522245170809507,0.027371669011740752,-0.021412197236202364,0.00494672228918152,-0.01038760463512758,0.009586922845270266,-0.020884738945238176,-0.0035667230017836665,0.015074188740557435,-0.007243148154655188,0.02264651163754839,0.022772309053589315
0.0,-0.028791237566961624,0.021612602160534636,0.011366634068476912,0.04700164781074829,-0.0030210297687631106,0.017230699715437864,0.0280205101655946,-0.025246862861109137,-0.001760194864240859,-0.01523019377943332,-0.014816350649722974,0.1779646589575578,-0.10507156896155208,0.06265350187619,-0.03382538291554054,-0.037879687918482674,-0.023273716494188468,0.08298468960132842,-0.097547094023764,-0.1876637704997599,0.03211439022103507,0.30290903529678387,0.12202961588619866,-0.05692578758686863,0.009959594022933812,-0.07661913134976488,-0.05746956031468813,0.06377309379208386,-0.00023024729329646775,0.07457304594453594,-0.02079638154679728,-0.07648872662727427,0.03622430660150985,-0.058876794921804664,0.07696300334752489,0.10580419753425654,0.05214137803875048,0.021777264572858498,0.055763143437556985,-0.04436802293265943,0.060556678820988884,-0.040908737936606994,-0.012511570525065595,-0.021894411425519723,-0.030167014637667744,0.006802510783271455,0.013959215657634168,0.01497797439863304,0.02104296448225105
0.0,0.034034118453392916,-0.021723451101079493,0.02823355465159763,0.023452526733330533,0.027884863553273014,0.007238581561602496,0.002630211217550231,-0.004612919103637881,0.06586003979445969,0.01016594196140149,0.009993277660158279,-0.0047497691781313925,-0.012141519984187393,0.028970981909956072,0.013145752074794086,0.03320683002159622,-0.0570155047594323,0.12287523314241983,-0.1967431425264435,0.07128870858308514,0.11347133148501562,-0.21506564395519193,0.21845441184774578,0.06276502714652073,0.2234983549964323,0.19626568096122174,-0.01564331205813027,-0.0017105453128313168,0.0010377096480004096,-0.017705760522746715,-0.02844918521012065,-0.010319039750940786,0.0710103052757254,-0.09099038913190627,0.02993844701395344,0.019088021906841945,-0.008762657186405906,-0.033803091903130356,0.0704232714587471,0.016690287841765853,-0.02190052732373785,0.024692050316088704,0.023831812554952026,0.0008329650254262696,0.06787652633156174,-0.0024197246666024254,-0.00020698846261174485,-0.012973713248934713,0.0020900501889411756
0.0,-0.035002618162767396,-0.0032058454902205327,-0.016119849535814145,-0.0067900938383539415,-0.013422768677057884,-0.017549809869557006,-0.019891909111427932,-8.474631145210112e-05,-0.03680183680987949,-0.01999951285947714,-0.003904618106150481,0.01110874487542273,-0.012085037682715738,1.3444972504964605e-05,-0.0377970933379036,-0.02079481199177315,0.00602920100913431,-0.015257438692557806,0.05294027110566252,0.05907400734815222,-0.009331301771638502,0.13863932797463274,-0.02087725562729726,-0.2922264414052864,-0.3822666223116644,-0.07967961711781969,0.03581412880881931,0.013780816163323288,-0.02534443639425086,0.018610949955519138,0.007946283235313338,0.004153359602602818,-0.016323977600762353,0.00278342768428008,0.005017198551182949,0.005488495831337616,0.0018453736611614684,0.001937436501335823,-0.03258933471137705,-0.008193879411003784,0.020594232751184348,-0.008234008654712067,-0.007697851994312562,0.013016089667924112,-0.04318805918514316,0.0005156841363170261,0.0017182270180346134,-0.006379008122531956,-0.007761013434704687
0.0,0.0944569919682119,0.07123275228535836,-0.004910017803700396,0.04789326270644137,-0.042085260520218506,0.053022152488745374,0.012271744067957202,-0.005165331851045352,-0.021282499029296614,-0.021835328971410103,-0.0027308337873790884,0.010043971054235596,-0.043711456602345475,-0.021576985706448174,-0.06304524000552901,-0.0310582842288615,0.01445417835610691,-0.015917174392544572,0.14292746224185127,-0.019506529139523405,-0.041973251525931975,0.192184062684461,-0.11830487857472789,-0.1197082224491835,-0.2108759358440313,-0.17139753923461398,0.0038974780694890033,0.013176205887380095,-0.016458597758645364,0.006709068238120614,0.022573064413269665,0.019789214606100114,-0.08248937813120105,0.059301814549968745,-0.033054167059534734,-0.0025271797908882096,0.005355459027331052,0.02096963289735778,-0.08331060743217444,0.027004754952628905,0.010295484360699885,-0.01793032340488006,-0.008202850024849415,0.007467610044409551,-0.024958586652713586,-0.011956197166375627,0.0023804854709908656,-0.009923019072804325,0.0013468695744902528
